name,lat,lng,suitability_score_predicted
Swotha Tea and Coffee Shop,27.67488,85.3254496,41.18917080899459
कर्म कफी ,27.6774904,85.311412,41.18917080899459
Unknown Cafe,27.6749456,85.3235338,41.18917080899459
Unknown Cafe,27.6745195,85.3234431,41.18917080899459
Unknown Cafe,27.6743874,85.3235756,41.18917080899459
Cafe,27.7217885,85.3738388,41.18917080899459
काइजर क्याफे,27.7140917,85.3151222,41.18917080899459
pandey galli cafe,27.6979263,85.3353561,41.18917080899459
St. Davis Academy Canteen,27.7311561,85.3492205,41.18917080899459
Royal Alina's Bakery Cafe,27.6883758,85.3332661,41.18917080899459
Dhokhaima Cafe,27.6782463,85.3209385,41.18917080899459
Drip Inn,27.6753239,85.3263156,41.18917080899459
The coffee crafter cafe and academy,27.6756497,85.3261245,41.18917080899459
Namaste Khaja Ghar,27.679481,85.3858776,41.18917080899459
सन क्याफे एण्ड बार,27.6785309,85.3102327,41.18917080899459
Unknown Cafe,27.6716826,85.3644137,41.18917080899459
Unknown Cafe,27.6752887,85.323854,41.18917080899459
खासी बाख्राको घर,27.6682338,85.3527058,41.18917080899459
Coffee and Cupcakes,27.6821723,85.3168394,41.18917080899459
Nilkantha's tea shop,27.6747052,85.2792158,41.18917080899459
Chat Pate Pasal,27.676753,85.2787785,41.18917080899459
Bekharam's Cafe and Ice-cream,27.6733179,85.2760882,41.18917080899459
MM Cyber,27.6734825,85.2799798,41.18917080899459
Kathmandu Milkbar,27.6857348,85.3334917,41.18917080899459
Unknown Cafe,27.7365684,85.3484976,41.18917080899459
Bake & Brew cafe,27.675027,85.3600452,41.18917080899459
Unknown Cafe,27.6837535,85.3857514,41.18917080899459
HImalayan Java Baluwatar,27.726702,85.3307019,41.18917080899459
Unknown Cafe,27.745874,85.3474071,41.18917080899459
Unique bakery,27.6667704,85.3842144,41.18917080899459
sekuwa corner,27.7492159,85.3470799,41.18917080899459
Royal Food Cafe,27.6641281,85.3153017,41.18917080899459
S Cafe and Coffee Shop,27.6866445,85.3094098,41.18917080899459
BGanesh Maharan's cafe,27.6730065,85.2770844,41.18917080899459
Unknown Cafe,27.6716253,85.2820784,41.18917080899459
MM cyber,27.6702032,85.2809058,41.18917080899459
Pappu Paratha Pasal,27.692768,85.2787744,41.18917080899459
बिरगंज पर्सा सेकुवा कर्नर,27.6929705,85.2794094,41.18917080899459
स्टार बीन क्याफे,27.683142,85.3054544,41.18917080899459
Urban De Cafe,27.6705404,85.2799589,41.18917080899459
Unknown Cafe,27.6519853,85.3425363,41.18917080899459
Unknown Cafe,27.6960789,85.3772064,41.18917080899459
Unknown Cafe,27.6997466,85.3789979,41.18917080899459
The Food Gallery / Mudula Mart,27.6994849,85.3834368,41.18917080899459
Unknown Cafe,27.7014293,85.3791227,41.18917080899459
Unknown Cafe,27.7066906,85.377531,41.18917080899459
Unknown Cafe,27.7062917,85.3730802,41.18917080899459
Unknown Cafe,27.7108059,85.3735462,41.18917080899459
Unknown Cafe,27.7067246,85.3779546,41.18917080899459
Unknown Cafe,27.7073238,85.2821474,41.18917080899459
Unknown Cafe,27.7441868,85.3474766,41.18917080899459
Unknown Cafe,27.6547516,85.2283346,41.18917080899459
Unknown Cafe,27.6849755,85.3074165,41.18917080899459
jj,27.72376,85.3755369,41.18917080899459
Poets´ Corner,27.6734168,85.2798256,41.18917080899459
Entrance Cafe,27.6807757,85.3211399,41.18917080899459
ku,27.7233313,85.3780739,41.18917080899459
monu thapa khaja ghar,27.667657,85.3094719,41.18917080899459
the swkuwa and tass ghar,27.6720317,85.3170501,41.18917080899459
Manavog Cafe,27.6719459,85.3121674,41.18917080899459
Bijukchhe Khaja Ghar,27.673687,85.3119559,41.18917080899459
Chiya Pasal,27.6697599,85.3125156,41.18917080899459
New Tasty Khaja Ghar,27.6707265,85.3119549,41.18917080899459
Kathmandu Tea Room,27.670217,85.3123899,41.18917080899459
Abishek khaja Ghar,27.6708713,85.3120842,41.18917080899459
Unknown Cafe,27.6750366,85.3630475,41.18917080899459
CS sekuwa,27.7313219,85.3491615,41.18917080899459
fyafulla,27.7214097,85.3796805,41.18917080899459
Selfie Food Cafe,27.7469311,85.347852,41.18917080899459
Unknown Cafe,27.7475629,85.3479785,41.18917080899459
Vintage Tea House,27.6815175,85.3862733,41.18917080899459
Madhyapur Dairy and Coffee Shop,27.6809112,85.3860694,41.18917080899459
हिमालय जाभा कफी,27.6575383,85.3262045,41.18917080899459
Tea shop,27.682494,85.2870233,41.18917080899459
Hello Sister Cafe,27.6825688,85.286113,41.18917080899459
Khimu Store,27.6767064,85.3855732,41.18917080899459
Lila Cold Store,27.6715423,85.2764525,41.18917080899459
युनिटी फूड क्याफे,27.6583085,85.3239765,41.18917080899459
AITM Tea Shop,27.6569487,85.3329305,41.18917080899459
भाउजूको भट्टी,27.6817082,85.3199675,41.18917080899459
Roadhouse Cafe,27.6761042,85.3130233,41.18917080899459
Café Soma,27.6786722,85.3104479,41.18917080899459
Khaja Ghar,27.674407,85.39254,41.18917080899459
Kathmandu Coffee,27.6538132,85.3044253,41.18917080899459
Yaktumba De-Cafe,27.6543036,85.3057008,41.18917080899459
Work N Roll,27.6715851,85.3159634,41.18917080899459
Unknown Cafe,27.6678446,85.3164552,41.18917080899459
Unknown Cafe,27.6665351,85.3142779,41.18917080899459
Common Cafe Sekuwa Corner,27.6671784,85.3163129,41.18917080899459
Lemon tree bakery cafe,27.6537027,85.3036805,41.18917080899459
Lotus Cafe,27.6743247,85.3720818,41.18917080899459
Special coffee shop and khaja Ghar,27.6741991,85.3663319,41.18917080899459
ASSA Cafe,27.6701365,85.3096762,41.18917080899459
College Cafe,27.6892373,85.3121829,41.18917080899459
Top Of The World Coffee,27.6806586,85.3104612,41.18917080899459
Prashanna's Cafe,27.6706835,85.2790149,41.18917080899459
momomiya darjeeling restaurant,27.6687439,85.3097523,41.18917080899459
Tandoori fast food,27.671919,85.3129037,41.18917080899459
Newari Fast Food,27.6688312,85.3098016,41.18917080899459
Goel Bakery,27.6689905,85.3100817,41.18917080899459
Flames Restro cafe,27.7334187,85.3456452,41.18917080899459
Chiya Pub,27.7137313,85.3064913,41.18917080899459
Nanglo Bakery Cafe,27.6961126,85.3079556,41.18917080899459
The Yellow House,27.6823471,85.3058938,41.18917080899459
काइजर क्याफे,27.7138528,85.3150863,41.18917080899459
Burger Bites,27.7081426,85.3387271,41.18917080899459
Himalayan beanz,27.6791697,85.3077801,41.18917080899459
RDX Cafe,27.6941128,85.336959,41.18917080899459
Cafe Terrace D'Stupa,27.7210726,85.3624842,41.18917080899459
Roshan Cold Store,27.6765337,85.3254382,41.18917080899459
Prime Cafe,27.6797155,85.2787421,41.18917080899459
Cafe Chino,27.6793788,85.3203074,41.18917080899459
Ace Food Cafe,27.733023,85.3057825,41.18917080899459
Road House Cafe,27.6508391,85.3016939,41.18917080899459
Fsquare Innomotive Cafe,27.6909208,85.3388556,41.18917080899459
How I Met Coffee,27.7149713,85.3091488,41.18917080899459
Krishna Khaja Ghar,27.6741841,85.380032,41.18917080899459
Jiwan Dairy and Coffee Shop,27.6744984,85.3802486,41.18917080899459
Green Belt Momo centre,27.7423306,85.3332257,41.18917080899459
Oasis Cafe,27.7396353,85.3269549,41.18917080899459
New Horizon cafe,27.7385718,85.3252583,41.18917080899459
80's Cafe,27.7419992,85.3310492,41.18917080899459
nikesh khaja ghar,27.7144292,85.3386096,41.18917080899459
Hamro Cafe,27.6682191,85.3330537,41.18917080899459
स्काई क्याफे,27.7353659,85.3170864,41.18917080899459
The Radung cafe,27.7364672,85.3175866,41.18917080899459
Kaffi and bites,27.7393894,85.3256881,41.18917080899459
Pratistha cafe,27.7414592,85.330177,41.18917080899459
Thali cafe,27.7415283,85.330287,41.18917080899459
New K.S.M.S. Fast Food And Cafe,27.6663142,85.2656169,41.18917080899459
Araniko Cafe,27.6540984,85.3920175,41.18917080899459
Unknown Cafe,27.6781041,85.3079012,41.18917080899459
Quick bites cafe,27.6691054,85.2825027,41.18917080899459
फल्चा food station,27.6700744,85.2815227,41.18917080899459
Quality  veg and bakery cafe,27.669888,85.2819644,41.18917080899459
Shankapur Newari Khaja Ghar,27.6718811,85.2796205,41.18917080899459
Stick food  cafe,27.6721467,85.2797922,41.18917080899459
सुदूरपश्चिम खाजा र खाना घर,27.6699392,85.2815956,41.18917080899459
मामाजीको खाजा घर,27.669985,85.281985,41.18917080899459
Mahalaxmi Cafe,27.6712514,85.2773099,41.18917080899459
D Aroma Fast Food,27.671398,85.2764486,41.18917080899459
Pabitra and pratik panipuri,27.6699799,85.2793505,41.18917080899459
मिस यू पानिपुरी,27.6700069,85.2819373,41.18917080899459
Newari Khaja and Cafe,27.6905035,85.2772537,41.18917080899459
Flame cafe,27.6825547,85.278853,41.18917080899459
Samba's momo,27.6740529,85.2801451,41.18917080899459
Classic sports and bar,27.6741837,85.2802914,41.18917080899459
Pipal Cafe,27.6751497,85.2769344,41.18917080899459
Bake 8,27.6766095,85.2760662,41.18917080899459
Aarohi Fast Food And Cafe,27.661499,85.2782202,41.18917080899459
Centerpoint,27.6500481,85.2812923,41.18917080899459
Dhading khaja ghar,27.651835,85.286215,41.18917080899459
UB food corner,27.6551886,85.2768355,41.18917080899459
Sanjib hotel,27.6553063,85.2794818,41.18917080899459
Miss you Pani puri,27.6659129,85.2921106,41.18917080899459
We'll come hira coffee shop,27.6657668,85.29105,41.18917080899459
Upendra tea shop,27.6679814,85.2756282,41.18917080899459
Green house cafeteria,27.6657684,85.2735829,41.18917080899459
Dawn cafe,27.668079,85.2786984,41.18917080899459
Dd Bahini Khaja Ghar,27.6901332,85.2778513,41.18917080899459
Billiards Cafe,27.6851595,85.2508755,41.18917080899459
Bukeba Cafe,27.683493,85.3128823,41.18917080899459
Newa Café,27.6744488,85.2769286,41.18917080899459
Kirtipur Cafeteria,27.6799577,85.2845558,41.18917080899459
Arnee cafe,27.680577,85.2792905,41.18917080899459
Aries canteen,27.6813543,85.2852353,41.18917080899459
Education canteen,27.6828569,85.2835373,41.18917080899459
Cafeteria khaja ghar,27.6798644,85.2845156,41.18917080899459
Khotang khaja ghar,27.6808173,85.281465,41.18917080899459
China Chautari Cafe,27.6758606,85.2811568,41.18917080899459
Tea and hub,27.6814167,85.2794291,41.18917080899459
New B.S.S.Sweet shop,27.6767076,85.2809059,41.18917080899459
Dawn To Dusk Fast Food and bakery,27.6863063,85.2773108,41.18917080899459
Unknown Cafe,27.6774056,85.3969391,41.18917080899459
Unknown Cafe,27.6756832,85.3943397,41.18917080899459
Unknown Cafe,27.6776571,85.395431,41.18917080899459
Urmi Coffee and Food Land,27.6775259,85.3984478,41.18917080899459
Freshco cafe,27.6768911,85.3982145,41.18917080899459
Ramesh Cafe,27.6853498,85.3877807,41.18917080899459
Ridam Khaja Ghar,27.6776434,85.3928608,41.18917080899459
Unknown Cafe,27.6792384,85.3906453,41.18917080899459
Unknown Cafe,27.6792367,85.3906614,41.18917080899459
Sumitra Khaja Ghar,27.6756167,85.3909872,41.18917080899459
Unknown Cafe,27.6746695,85.3891405,41.18917080899459
Kavre Bhojanalaya And Coffee Shop,27.6743388,85.3889655,41.18917080899459
Pasang Dolmo Hotel And Khaja Ghar,27.675207,85.388006,41.18917080899459
हिप हप पानिपुरी,27.6761068,85.279402,41.18917080899459
Laxmi Bahadur Tea Shop,27.6791976,85.2766063,41.18917080899459
Momo and Newari khaja ghar,27.672008,85.2726744,41.18917080899459
Deepa Khaja Ghar,27.6723051,85.2734639,41.18917080899459
Sonu Khaja Ghar,27.6728997,85.2740391,41.18917080899459
Rashna Store,27.6783674,85.2753664,41.18917080899459
Newari Khaja And Cafe,27.6905551,85.2774243,41.18917080899459
New Fast food Khaja Ghar,27.6882481,85.2774168,41.18917080899459
Chapate Panipuri Shop,27.6801644,85.2795927,41.18917080899459
Dhuna Tapari momo,27.6885992,85.2777468,41.18917080899459
Kirtipur Newari Khaja  Ghar,27.6808319,85.279069,41.18917080899459
Suwash Khaja Ghat,27.6903004,85.2803175,41.18917080899459
Sewaro Khaja Ghar,27.6901953,85.2788016,41.18917080899459
Khana And Khaja Ghar,27.6907237,85.2771329,41.18917080899459
हाम्रो रेस्टुरेन्ट र क्याफे,27.6810272,85.2792886,41.18917080899459
Crossway,27.6734099,85.2647137,41.18917080899459
Newari Khaja Ghar,27.6520933,85.2865816,41.18917080899459
R.N. Bjojanalaya,27.658156,85.2912926,41.18917080899459
Rina khaja ghar,27.6595643,85.2692443,41.18917080899459
Jalbinayak Newari Khaja Ghar,27.6583442,85.2912746,41.18917080899459
Godam khaja ghar,27.6627986,85.2540968,41.18917080899459
Mantri khaja ghar and pul house,27.6630855,85.2580846,41.18917080899459
Bimala Tamang khaja ghar,27.663927,85.2650934,41.18917080899459
S.S. khaja ghar,27.661309,85.2588287,41.18917080899459
NIS Cafe,27.666944,85.2664196,41.18917080899459
Gulmeli khaja and momo house,27.6687304,85.2689513,41.18917080899459
Sabita kirana tadha chiya pasal,27.6607649,85.2593319,41.18917080899459
Falguni momo house,27.6669519,85.2666457,41.18917080899459
Chwasaa chussai food,27.6639731,85.2537447,41.18917080899459
योक टेक,27.6713713,85.3073888,41.18917080899459
Cafe Mozart,27.6819011,85.3109421,41.18917080899459
वन2 वन क्याफे,27.6584308,85.317097,41.18917080899459
Unknown Cafe,27.6830168,85.3863462,41.18917080899459
A Cube Cafe,27.6898738,85.305712,41.18917080899459
Junction Cafe,27.6729425,85.3156059,41.18917080899459
Albino Cafe,27.6785368,85.3053952,41.18917080899459
A Cafe and Lounge,27.6750154,85.3023732,41.18917080899459
The Green Cafe,27.6759908,85.3158284,41.18917080899459
The Dream Cafe,27.6705475,85.3196002,41.18917080899459
Jars of Clay Cafe,27.6774038,85.3087238,41.18917080899459
City Food Cafe Restaurant,27.6813986,85.317548,41.18917080899459
Chiya Chuskee,27.7301638,85.3480874,41.18917080899459
New Puja Sweets,27.6749727,85.2808871,41.18917080899459
Friendly Beans,27.6754253,85.2812058,41.18917080899459
Sulav Hotel,27.6773371,85.2748319,41.18917080899459
Binda Dd Ko Khaja Ghar,27.6591227,85.2928512,41.18917080899459
Newari Khaja Ghar And Snowkhar John,27.6628034,85.2882426,41.18917080899459
Jalbinayak Newari Khaja Ghar,27.6572229,85.2909456,41.18917080899459
क्याफे दी चोवार,27.6620712,85.2877116,41.18917080899459
Dhading khaja ghar and bhojnalaya,27.6518109,85.2860446,41.18917080899459
बिक्रम दाइको नेवारी खजा र सेकुवा,27.6575669,85.2912628,41.18917080899459
म्युजिक क्याफे र खाजा घर,27.6626546,85.2882341,41.18917080899459
Ghaite Tea and Cafe,27.6698348,85.3100013,41.18917080899459
उपनगर क्याफे एण्ड इन,27.6846866,85.3126051,41.18917080899459
Three by Four Cafe and Bar,27.6830964,85.3067438,41.18917080899459
next cafe,27.6794534,85.3101079,41.18917080899459
Himalayan Java Coffee,27.6790775,85.3100067,41.18917080899459
Jalpa Coffee Club,27.6815496,85.3106779,41.18917080899459
क्याफे कुचिनो,27.6784166,85.3132541,41.18917080899459
Chiya Ghar,27.6729761,85.3244552,41.18917080899459
Unknown Cafe,27.6755958,85.3208663,41.18917080899459
Unknown Cafe,27.676629,85.3264339,41.18917080899459
Unknown Cafe,27.6749148,85.3247483,41.18917080899459
Unknown Cafe,27.6761765,85.3254045,41.18917080899459
Unknown Cafe,27.6762505,85.3207525,41.18917080899459
Unknown Cafe,27.6707335,85.3268399,41.18917080899459
Unknown Cafe,27.6731428,85.3239728,41.18917080899459
क्याफे डे पाटन,27.6731804,85.3240636,41.18917080899459
क्याफे समया बाजी,27.6735199,85.3263386,41.18917080899459
Unknown Cafe,27.6730332,85.3243908,41.18917080899459
Shubham Khaja ghar,27.6861348,85.3069966,41.18917080899459
Mag Cafe,27.6788715,85.3099,41.18917080899459
खुसी बर्गर हाउस,27.6710672,85.3079903,41.18917080899459
Happy Panda Tea and Snacks,27.6730507,85.3078213,41.18917080899459
Unknown Cafe,27.6725041,85.3234767,41.18917080899459
Unknown Cafe,27.672352,85.3235168,41.18917080899459
Unknown Cafe,27.672787,85.3234687,41.18917080899459
नेवा नासा ज्वाला,27.6730519,85.3236155,41.18917080899459
ItalCaffe,27.669854,85.3163179,41.18917080899459
Food Universe Cafe,27.6716109,85.3161255,41.18917080899459
एनडीको,27.6693345,85.3357777,41.18917080899459
The Side Walk Cafe,27.6736793,85.3244212,41.18917080899459
D'square Cafe,27.673636,85.3247448,41.18917080899459
kwalkhu cafe,27.6745207,85.324559,41.18917080899459
क्याफे डु पाटन,27.6739665,85.3254442,41.18917080899459
Khaja Ghar Bhojanalaya,27.6737663,85.3720156,41.18917080899459
Kavre Bhojanalaya,27.6736122,85.3755146,41.18917080899459
Chilly Cafe,27.6737341,85.3731909,41.18917080899459
Unknown Cafe,27.672269,85.3236938,41.18917080899459
Unknown Cafe,27.6731961,85.3236419,41.18917080899459
Unknown Cafe,27.6723462,85.3235603,41.18917080899459
Unknown Cafe,27.6705298,85.3267363,41.18917080899459
Pukucha Cafe,27.6754836,85.3210118,41.18917080899459
Jijivisha Cafe & Restro,27.6756513,85.32073,41.18917080899459
Patan Lassi Station and Tea Coffee,27.6774369,85.3213986,41.18917080899459
De Karma Cafe,27.6737982,85.3242457,41.18917080899459
Paal,27.6760621,85.3200337,41.18917080899459
Boba & Coco,27.6744017,85.3243115,41.18917080899459
Bakery And Coffee,27.6698602,85.352708,41.18917080899459
ताशी डेली क्याफे,27.6689081,85.3529591,41.18917080899459
Manohara Indoor Cafe,27.6712006,85.3563435,41.18917080899459
CBC Cafe,27.6729063,85.3597245,41.18917080899459
सिटी भ्यू क्याफे,27.6834052,85.3119197,41.18917080899459
फ्युजन फूड क्याफे,27.6863878,85.3132407,41.18917080899459
Cafe Mirmire,27.7421854,85.3292435,41.18917080899459
Bubble Tea,27.7452831,85.3290593,41.18917080899459
Kitli Chiya,27.7462637,85.3271158,41.18917080899459
3 Star Coffee and Crunch,27.7463759,85.3270258,41.18917080899459
Shrijana Special Chiya Pasal,27.7464696,85.3261832,41.18917080899459
Snooker Cafe,27.7354999,85.3076783,41.18917080899459
Green City Cafe,27.7370038,85.3228965,41.18917080899459
Cafe Tree Netra,27.7369324,85.3227653,41.18917080899459
R .J cafe,27.7391083,85.3165312,41.18917080899459
गुरु क्याफे,27.7369224,85.3193955,41.18917080899459
The Woodys Cafe,27.6696839,85.3547832,41.18917080899459
ब्रदर्स  वुड  क्याफे,27.6701631,85.3528084,41.18917080899459
Pizza Cafe With Gaming House,27.6702623,85.3528772,41.18917080899459
Swadilo Cafe,27.735063,85.3111191,41.18917080899459
बरिस्त,27.7354065,85.3166593,41.18917080899459
Ramechap Khana Khaja And Momo Ghar,27.6747824,85.3715855,41.18917080899459
Mountainbrew Coffee Academy,27.7372436,85.3162895,41.18917080899459
Thali Cafe,27.7418112,85.3307291,41.18917080899459
Cups,27.7405887,85.3262692,41.18917080899459
costa coffee,27.6882997,85.3684728,41.18917080899459
Western Foods Bakery and Cafe,27.7471117,85.3155397,41.18917080899459
jammys bubble tea,27.7381586,85.3140083,41.18917080899459
Chiya Coffee Cafe,27.7373331,85.3117172,41.18917080899459
Unknown Cafe,27.7435321,85.3156918,41.18917080899459
Kaka and vatij Cafe,27.7376017,85.316879,41.18917080899459
Yellow Cafe,27.7433556,85.3299225,41.18917080899459
S & S Food Corner,27.6650216,85.3671759,41.18917080899459
Shrestha Food & Cafe,27.6651059,85.3670834,41.18917080899459
Puspanjali Top Momo Centre,27.6651796,85.36672,41.18917080899459
Coffee Station,27.6718882,85.3879077,41.18917080899459
Unknown Cafe,27.6785413,85.398716,41.18917080899459
Satkar Food Land,27.6761743,85.3979181,41.18917080899459
Hardik 2 Khaja Ghar,27.6760276,85.3978718,41.18917080899459
Michael Momo,27.6757329,85.3977403,41.18917080899459
Tea Time Cafe,27.6820774,85.3794082,41.18917080899459
Jhol Momo,27.6734967,85.3647123,41.18917080899459
Unknown Cafe,27.6724842,85.3647727,41.18917080899459
Sangam Khaja Ghar,27.6723446,85.364831,41.18917080899459
Hamro Khaja Ghar,27.6723913,85.3648114,41.18917080899459
Bud's Cafe,27.6870644,85.3660685,41.18917080899459
5 Flavours Puchka House and Cafe,27.6870488,85.3660511,41.18917080899459
तहरा क्याफे,27.7395291,85.31616,41.18917080899459
Newari Khaja GHar And Momo House,27.6753988,85.388185,41.18917080899459
Khaja Ghar,27.6740911,85.3874092,41.18917080899459
Unknown Cafe,27.6742396,85.3874085,41.18917080899459
Malta Newari Khaja And Special Jhol Momo,27.674552,85.3873643,41.18917080899459
Parisama Bhojanalaya,27.6742325,85.388238,41.18917080899459
Neera's Cafe,27.6742087,85.3881133,41.18917080899459
Araniko Staff Bhojanalaya,27.674369,85.3887731,41.18917080899459
Unknown Cafe,27.6746636,85.3892183,41.18917080899459
Ram Daiko Khaja Ghar,27.6885289,85.3983164,41.18917080899459
Unknown Cafe,27.688656,85.3978068,41.18917080899459
Unknown Cafe,27.681084,85.3979462,41.18917080899459
Dharaney Numbari Sekuwa Corner,27.6791565,85.3981018,41.18917080899459
Khotangey Khajaghar Tatha Bhojanalaya,27.6798988,85.3973038,41.18917080899459
Jugal Cafe,27.6895882,85.3890561,41.18917080899459
Ba Ko Chiya Pasal,27.6650705,85.3685561,41.18917080899459
Unknown Cafe,27.6650548,85.3673878,41.18917080899459
Bishwo Binayak Khaja Ghar,27.6810357,85.3859344,41.18917080899459
Madhyapur A. One Khaja Ghar,27.6792539,85.3858569,41.18917080899459
Madhyapur Newa Nasha: Chey,27.6799219,85.3860171,41.18917080899459
New Crystal Street Food,27.6800823,85.3861217,41.18917080899459
Mahim Cafe,27.6799843,85.386569,41.18917080899459
Ujjwal Dairy Shop,27.6755627,85.3609577,41.18917080899459
Trik Khaja Ghar,27.6784506,85.3862339,41.18917080899459
R And R Newari Khaja tatha Momo Centre,27.6785449,85.3833711,41.18917080899459
Bishal Momo And Stick Food,27.6779997,85.3833295,41.18917080899459
Unknown Cafe,27.6778596,85.3833443,41.18917080899459
Chasi Newari Khaja Tatha Bojanalaya,27.6774938,85.3833309,41.18917080899459
Chiyawala,27.682676,85.3415434,41.18917080899459
Cafe Hessed,27.6759765,85.3143833,41.18917080899459
Jhapali Chiya Pasal,27.6787655,85.3212468,41.18917080899459
चिया पसल,27.6784874,85.3211957,41.18917080899459
Chiya Pasal,27.6781561,85.3214047,41.18917080899459
Transit Cafe,27.6737995,85.3119374,41.18917080899459
coffee corner,27.6715757,85.3193698,41.18917080899459
Unknown Cafe,27.669445,85.3284707,41.18917080899459
Alinas Bakery Cafe,27.6725083,85.3152217,41.18917080899459
The bakery cafe,27.6727379,85.3139678,41.18917080899459
Museum Cafe,27.6733205,85.325561,41.18917080899459
Lu Swa: Nasa Che,27.6774356,85.3833403,41.18917080899459
Dev Darsan Cafe,27.7245052,85.3495467,41.18917080899459
15 Hours Cafe and Food Land,27.6804112,85.3656384,41.18917080899459
Newari Khaja Ghar,27.6737112,85.3853725,41.18917080899459
Prem Khaja Ghar,27.6747271,85.3880066,41.18917080899459
Basuki Newari Khaja Ghar,27.6822577,85.3824411,41.18917080899459
Micheal Momo,27.6823827,85.3830834,41.18917080899459
New Shikhar Momo And Khaja Ghar,27.6826695,85.3894839,41.18917080899459
Newari Khaja Ghar,27.6822906,85.3905628,41.18917080899459
Unknown Cafe,27.6775906,85.388936,41.18917080899459
Newari Khaja Ghar,27.6772723,85.3887188,41.18917080899459
Sagarmatha Khaja Ghar,27.6762966,85.3886336,41.18917080899459
Unknown Cafe,27.6764522,85.3822721,41.18917080899459
Unknown Cafe,27.6832638,85.387086,41.18917080899459
Bhimsen Momo Centre,27.6832591,85.386968,41.18917080899459
Naya Everest Momo Centre,27.6832048,85.3864872,41.18917080899459
The Basement Cafe,27.7293546,85.3421606,41.18917080899459
NEWA: LASA,27.6829959,85.3877276,41.18917080899459
Madhyapur Tiffin House,27.6829083,85.3882801,41.18917080899459
Sindhupalchowk Khaja Ghar,27.6788732,85.3833852,41.18917080899459
Mokka Cafe,27.6795159,85.3350168,41.18917080899459
Bodhi Books & Bakes,27.7162616,85.3305527,41.18917080899459
Soul Café,27.691806,85.344959,41.18917080899459
IAAS Cafeteria,27.6751461,85.2874319,41.18917080899459
cafe,27.7117998,85.2758089,41.18917080899459
The Bakery Cafe,27.6887757,85.3344293,41.18917080899459
Makoo Bakery,27.6590449,85.3206183,41.18917080899459
Readers Hub,27.6746421,85.3671075,41.18917080899459
The Heritage Cafe,27.6758014,85.3204858,41.18917080899459
Chibha cafe,27.6759963,85.3205554,41.18917080899459
Around The Corner,27.7347248,85.3381497,41.18917080899459
क्याफे डु टेम्पल,27.6739264,85.3255321,41.18917080899459
P.Kathmandu Cafe,27.715951,85.3036895,41.18917080899459
Himalayan Java,27.703746,85.3076481,40.93414317786882
Coffee Club,27.703579,85.3083427,40.884931225632826
Unknown Cafe,27.711818,85.3651931,40.75772388122129
Falcha cafe,27.717935,85.3307553,40.44446972972693
Kingstar Food Cafe,27.6790518,85.3394111,40.34227056312551
Bon Appetit Cafe And Restaurant,27.7149872,85.3102196,40.2518648145339
Unknown Cafe,27.7262508,85.3634911,40.23924579127123
Mummy's Cafe,27.72917,85.326511,40.21885686180441
Freak Street Kaffe,27.7030841,85.3076086,40.08881008082628
Unknown Cafe,27.7234946,85.3622495,40.00080265309704
छाउनी क्याफे,27.7079628,85.2966682,39.955163091285
Newa Cafe And Bar,27.7077425,85.2839162,39.9412741850645
Unknown Cafe,27.6854763,85.3301731,39.847485222631086
Unknown Cafe,27.7366443,85.324754,39.50999466464734
बोन एपेटिट क्याफे र रेस्टुरेन्ट,27.7149364,85.3104391,39.40980741531558
Didiko Khaja ghar,27.6885854,85.3440943,39.36255362572681
एस्प्रेसोलाब कफी,27.7151037,85.3119459,39.35594773976234
Snowman,27.702504,85.3079539,39.327199609987815
Vista B Coffee,27.7104389,85.3185484,39.25222544572078
Cafe De Fire,27.714776,85.3103717,39.02671209790621
Everest Tea House,27.7035939,85.3076355,39.02477925186673
Unknown Cafe,27.7233361,85.3632029,38.90314996280666
The Café with No Name,27.7149427,85.3106301,38.889670551886304
Momoyo,27.7033252,85.3076196,38.81664790088196
The Guchha Momo and Cafe,27.703335,85.3074954,38.77184550825659
Unknown Cafe,27.7033061,85.307447,38.75407855462154
हरे राम हरे कृष्ण भवन,27.7025675,85.3076074,38.715672402970995
Presca's Cafe,27.6989387,85.3384114,38.54592768121777
Supa Deurali Khaja Ghar,27.6886292,85.3441701,38.417751767176995
Unknown Cafe,27.7286503,85.3258848,38.365470696629544
Corner Cafe,27.71504,85.3298055,38.34991261797381
राम्रो खाना क्याफे,27.706281,85.2883237,38.131939403319976
Unknown Cafe,27.7122511,85.3121218,37.854769537727414
Trisara,27.714937,85.3102559,37.80133124491005
पम्परनिकेल बेकरी (थमेल),27.7148283,85.3109232,37.71948843638692
The Coffee Shop,27.7113258,85.3173738,37.654038759345
याला क्याफे,27.7122476,85.3115866,37.53075921446999
Unknown Cafe,27.7234595,85.3631504,37.44868838677268
Unknown Cafe,27.7176564,85.3277502,37.24137901148653
सोहन,27.7063656,85.2970783,37.21088121741392
भिडा क्याफे एण्ड ग्रिल,27.7385183,85.3392568,37.181044572108846
Stupa Tea,27.717834,85.3616274,36.93898121497348
Unknown Cafe,27.7280504,85.3243611,36.83844839656733
एस.के. क्याफे र तन्दुरी हाउस,27.7159752,85.3128841,36.8363363004978
Cafe Central,27.7278492,85.3342873,36.73075728859412
मार्कहम बिस्ट्रो,27.7122466,85.3107287,36.647472600462045
चिया कफी पसल,27.699629,85.3570947,36.59284427009586
SM BAKERY CAFE & GAMING,27.680078,85.3431934,36.53045376501528
केटल क्याफे,27.7121786,85.3113068,36.489990837601376
